          3.29144219e+005, 1.08137453e+005, 8.98675234e+004,
          1.01280844e+005, 9.19785313e+004, 1.05918016e+005,
          1.17169477e+005, 1.36715328e+005, 2.80204656e+005,
          1.16173547e+005, 1.30244563e+005, 1.51514766e+005,
          1.26430797e+005, 1.29153359e+005, 1.02328289e+005,
          1.15454320e+005, 5.87058150e+006, 2.51515975e+006, 2615321.,
          7297317., 7675473., 3126800., 2.74216125e+006, 4.28828250e+006,
          6162442., 2.94947725e+006, 2.95215075e+006, 7.78678750e+006,
          6.24561150e+006, 3090079., 2.56155450e+006, 4387718. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.82433548e+002,
          9.80429535e+001, 7.14837524e+002, 1.33381775e+003,
          7.87955933e+001, 1.89504608e+002, 0., 1.54046650e+006,
          1.13254213e+006, 1.08387650e+006, 1.40930225e+006,
          1.73381550e+006, 1065359., 1.11070563e+006, 1.62350750e+006,
          2.01423475e+006, 1.09838913e+006, 9.85868063e+005,
          1.47916263e+006, 1.89203350e+006, 1.28027088e+006,
          1.17008388e+006, 1.42301463e+006 ]
      - [ 1.60857385e+003, 6.82563354e+002, 5.69439331e+002,
          4.83084277e+003, 4.53291406e+003, 1.79530420e+003,
          9.08337830e+002, 4.56694916e+002, 1.41445068e+003,
          2.88832031e+002, 3.65519745e+002, 4.91218652e+003,
          1.13584268e+004, 1.37978652e+004, 2.28806006e+003,
          4.83328552e+002, 2.24346641e+005, 1.08756289e+005,
          1.15816820e+005, 8.39066328e+004, 1.28743266e+005,
          7.49511172e+004, 1.10079219e+005, 3.02023313e+005,
          2.60117109e+005, 1.39257719e+005, 9.25120781e+004,
          9.47623594e+004, 1.40522266e+005, 8.35418281e+004,
          9.53724375e+004, 1.94761547e+005, 6.82028516e+004,
          2.09320645e+004, 1.75129492e+004, 4.42361719e+004,
          5.70945156e+004, 1.63238955e+004, 1.85421699e+004,
          4.59510352e+004, 6.26308438e+004, 3.65097500e+004,
          3.05912695e+004, 7.63726875e+004, 5.84142695e+004,
          2.56554688e+004, 2.50344238e+004, 6.40598008e+004, 3355958.,
          1.90776488e+006, 1.59770438e+006, 1.88199788e+006,
          1.94754138e+006, 1.50723938e+006, 1.61794213e+006,
          2.32937325e+006, 2665525., 2.15919825e+006, 1.81660963e+006,
          2.28726050e+006, 2.05771813e+006, 1.52318763e+006,
          1.88490113e+006, 3.21047225e+006 ]
      - [ 4.45189551e+003, 3.68054175e+003, 1.97580048e+002,
          9.89286865e+002, 1.06405591e+003, 2.70081909e+002,
          1.56313013e+003, 4.84405322e+003, 5.65439893e+003,
          3.25309180e+003, 4.49939160e+003, 3.18627148e+003,
          2.44339502e+003, 2.80668262e+003, 2.12494751e+003,
          3.14581348e+003, 8.94168203e+004, 9.01949141e+004,
          3.91701758e+004, 7.99506406e+004, 1.06660375e+005,
          4.06495039e+004, 4.03951719e+004, 5.25412969e+004,
          1.74752656e+004, 5.35510078e+004, 4.32741055e+004,
          9.34368906e+004, 7.24364531e+004, 2.46335742e+004,
          9.67123203e+004, 1.86593609e+005, 1.70691656e+005,
          1.90683145e+004, 4.28626758e+004, 2.92224629e+004,
          3.89068164e+004, 2.04930195e+004, 4.76167813e+004,
          1.29587625e+005, 1.75664484e+005, 3.64819414e+004,
          3.01027051e+004, 2.68321699e+004, 5.83972813e+004,
          2.78201055e+004, 2.39775566e+004, 1.57629406e+005,
          4.04793550e+006, 1.68342788e+006, 1.80981538e+006, 4560539.,
          4.70327850e+006, 1.30037613e+006, 1.42555225e+006,
          3.51864375e+006, 4.29069150e+006, 1.46424038e+006,
          1.81105338e+006, 3950758., 4402494., 1.28295538e+006,
          1.50546750e+006, 3.50739025e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.40115771e+004, 1.80920469e+004, 6.35948047e+003,
          3.03488203e+004, 1.12814625e+005, 1.28995791e+004,
          1.83184746e+004, 1.97179844e+004, 3.87161992e+004,
          3.64307383e+004, 1.49683760e+004, 8.57706563e+004,
          6.08573320e+004, 4.42940332e+003, 3.75566187e+003,
          2.48069165e+003, 1.97492070e+004, 1.29356826e+004,
          2.05553418e+004, 1.27406270e+004, 1.24218477e+004,
          9.40514941e+003, 9.89697461e+003, 1.32744150e+004,
          3.29894336e+004, 3.95922891e+004, 4.53889219e+004,
          1.42890859e+005, 1.30522117e+005, 5.78474297e+004,
          3.67616836e+004, 1.29500488e+004, 2316220., 1.17890775e+006,
          8.52545563e+005, 1.24578363e+006, 1.45519813e+006,
          7.69779375e+005, 1.27904388e+006, 1.93760450e+006,
          1.84999788e+006, 1.09774788e+006, 8.54889875e+005,
          1.22957138e+006, 1.29088275e+006, 1.05486550e+006,
          1.10306075e+006, 2.12009875e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.74022675e+006, 8.45115313e+005, 6.85987938e+005,
          1.05224975e+006, 1.16637950e+006, 7.45447688e+005,
          8.36411688e+005, 1787049., 1.87518325e+006, 9.75846813e+005,
          1.17476588e+006, 1.43095613e+006, 1678396., 1.20660413e+006,
          9.41164500e+005, 1.47669338e+006 ]
      - [ 3.32355164e+002, 1.07869690e+002, 1.41605087e+002,
          6.25476709e+003, 720., 2.16333084e+001, 0., 0., 6., 0.,
          1.41048691e+002, 6.30668518e+002, 6.21909326e+003,
          3.31661072e+002, 1.15880127e+002, 9.48683357e+000,
          3.02455840e+004, 1.62476973e+004, 2.37993535e+004,
          1.48922969e+005, 1.74340750e+005, 9.29097852e+003,
          8.91948047e+003, 3.48424180e+004, 1.59375186e+004,
          9.55964063e+003, 1.12320693e+004, 1.61337703e+005,
          1.71508594e+005, 1.87921504e+004, 1.94655918e+004,
          5.04315195e+004, 8.82969609e+004, 2.66270059e+004,
          6.60255615e+003, 5.11673779e+003, 7.34351074e+003,
          5.44905713e+003, 1.12500908e+004, 1.00129242e+005,
          5.65823320e+004, 1.27037314e+004, 4.14461230e+003,
          1.67758008e+003, 4.32224951e+003, 3.33048438e+003,
          6.91051123e+003, 3.32931406e+004, 2.85313150e+006,
          8.99695438e+005, 1.04166075e+006, 4.34203950e+006, 3860619.,
          8.52989563e+005, 8.27048938e+005, 4.27168750e+006,
          3.57227650e+006, 1.02801425e+006, 1.23893875e+006,
          4.15899475e+006, 3.69427250e+006, 7.43186188e+005,
          8.52387125e+005, 4.13025250e+006 ]
      - [ 1.51947327e+002, 3.92388397e+002, 6.70820389e+001,
          5.69209976e+001, 120., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.50165787e+001, 3.42707253e+001, 3.32804141e+004,
          2.69090684e+004, 3.93183828e+004, 1.05336938e+005,
          1.21069969e+005, 2.65943086e+004, 1.83486719e+004,
          1.28938545e+004, 1.81042422e+004, 2.34451914e+004,
          3.42327422e+004, 9.84627891e+004, 1.59115984e+005,
          2.67705488e+004, 1.96460313e+004, 3.20971289e+004,
          1.26472133e+005, 1.85039043e+004, 1.93236504e+004,
          4.16410664e+004, 5.33297852e+004, 2.24767480e+004,
          1.42397598e+004, 4.50501875e+004, 1.52046688e+005,
          2.00818203e+004, 4.52584766e+004, 7.87471406e+004,
          9.03225859e+004, 2.14453809e+004, 2.44418262e+004,
          7.28593125e+004, 3.14699325e+006, 1672459., 1.84242113e+006,
          6.94522350e+006, 7053188., 1.75105050e+006, 1.62749425e+006,
          2.83753775e+006, 3.33396925e+006, 1.79184125e+006,
          1.98458363e+006, 6759683., 7214732., 1.86946575e+006, 1689784.,
          3002804. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.70204102e+004, 8.85321191e+003, 9.41616797e+003,
          4.23607406e+005, 9.72760703e+004, 1.15386807e+004,
          1.05459131e+004, 6.04558242e+004, 3.98870547e+004,
          8.49685645e+003, 7.15248047e+003, 2.66382563e+005,
          6.36711211e+004, 6.05601709e+003, 6.18030371e+003,
          6.22855234e+004, 1601321., 8.14100063e+005, 6.84202688e+005,
          2567554., 1.23092913e+006, 7.95610688e+005, 1068756.,
          2.58248375e+006, 1530802., 8.89275188e+005, 1.00062181e+006,
          2.77892350e+006, 1.53093188e+006, 1.10686275e+006, 1048452.,
          2.39231225e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.76091775e+006, 1.98454350e+006, 2.15688825e+006,
          3.26251650e+006, 4016171., 2.89629750e+006, 2.47548775e+006,
          3.54624925e+006, 3.05523275e+006, 2.04539613e+006, 2226175.,
          4.11856325e+006, 4321638., 2.71569375e+006, 2.06793825e+006,
          2.86761675e+006 ]
      - [ 3.44385956e+002, 5.31959961e+002, 3.37541290e+002,
          1.02238849e+003, 1.09575989e+003, 3.20178925e+002,
          9.33380966e+001, 4.95023232e+001, 2.63705475e+002,
          1.65674683e+002, 2.09965271e+002, 1.15880875e+002,
          2.17342499e+002, 1.79185516e+002, 2.28131241e+002,
          5.31601334e+001, 1.43059766e+004, 1.40089424e+004,
          1.78379121e+004, 3.26380293e+004, 5.03528516e+004,
          3.40498555e+004, 2.34481973e+004, 6.54431836e+004,
          4.19464570e+004, 1.93857656e+004, 1.72020156e+004,
          5.22171680e+004, 5.21477500e+004, 1.15489961e+004,
          1.37934170e+004, 1.41381182e+004, 4.45859141e+004,
          1.67228281e+004, 1.01004594e+005, 8.44411719e+004,
          4.35669781e+005, 2.14473281e+004, 2.07084844e+004,
          2.37321504e+004, 2.69929531e+004, 1.29049365e+004,
          1.62010547e+004, 9.14981348e+003, 6.89819092e+003,
          4.32018799e+003, 2.57010547e+004, 9.93022461e+003,
          3.73696050e+006, 1.18480925e+006, 1.59243613e+006,
          2.57254775e+006, 3.70005850e+006, 1.18240975e+006,
          1.16341738e+006, 2.51238050e+006, 3712883., 1.15722713e+006,
          1.19438750e+006, 2.61152725e+006, 4.46452750e+006,
          1.26057450e+006, 1.19967513e+006, 2.47505025e+006 ]
      - [ 3.93871002e+002, 5.23101440e+002, 5.36656342e+001,
          9.48683357e+000, 78., 2.68328171e+001, 9.33380890e+001,
          1.89736671e+001, 5.74868317e+001, 1.69705620e+001, 0.,
          9.48683357e+000, 9.48683357e+000, 0., 1.27279215e+001,
          3.65102615e+001, 1.30539082e+004, 4.02583643e+003,
          8.83773865e+002, 1.03375745e+003, 3.22634937e+003,
          1.24096756e+002, 3.98835236e+002, 2.92006470e+002,
          1.32261023e+003, 2.00781082e+002, 7.12494354e+001,
          1.80880920e+002, 5.40993701e+003, 1.13902698e+003,
          4.97738379e+003, 1.02087408e+003, 4.86956289e+004,
          6.47752832e+003, 2.00185522e+003, 5.25165967e+003,
          3.98494648e+004, 1.51829639e+003, 7.09209814e+003,
          2.43099785e+004, 3.70545586e+004, 2.59419775e+003,
          1.10635022e+003, 3.67902734e+003, 3.51159141e+004,
          6.69272559e+003, 3.49972095e+003, 2.23889355e+003,
          2.78958450e+006, 1.13555413e+006, 1.28143063e+006,
          4.18794725e+006, 5568123., 1456026., 1.28590088e+006,
          2.41705125e+006, 3.28555825e+006, 1.15049763e+006,
          1.25471838e+006, 4.18805850e+006, 5951455., 1.42704763e+006,
          1.24014025e+006, 2.20558950e+006 ]
      - [ 2.93532043e+002, 1.25324120e+002, 2.42393768e+002,
          1.12010887e+002, 6.21484253e+002, 5.48578369e+002,
          1.65873550e+002, 1.23702942e+002, 4.37443390e+002,
          1.16977417e+002, 4.03259521e+002, 1.35643921e+002,
          2.74687012e+002, 3.83869476e+002, 4.90045410e+002,
          7.06116180e+001, 1.64723008e+004, 1.26094023e+004,
          9.68652832e+003, 9.61400391e+003, 1.65281035e+004,
          7.16376025e+003, 9.85082129e+003, 5.84752539e+003,
          8.07140576e+003, 9.28733398e+003, 6.83922998e+003,
          6.96752393e+003, 1.56572529e+004, 8.80302441e+003,
          1.42751777e+004, 1.30729561e+004, 2.82136230e+004,
          1.80785039e+004, 1.62291016e+004, 2.10473965e+004,
          2.39802266e+004, 1.81681250e+004, 1.98021895e+004,
          1.41640020e+004, 2.61287324e+004, 1.55397715e+004,
          1.20066367e+004, 2.92255488e+004, 3.21192734e+004,
          1.19590498e+004, 1.59742168e+004, 1.39867939e+004,
          2.52029675e+006, 9.40426938e+005, 805905., 1.38988025e+006,
          1.51830275e+006, 7.47094938e+005, 1.12870425e+006,
          2.12681525e+006, 2.57431475e+006, 9.15838125e+005,
          7.35312563e+005, 1.29988325e+006, 1.39880113e+006,
          7.02507188e+005, 1.17719938e+006, 2.09749925e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.25097388e+006, 8.94934500e+005, 6.57834063e+005,
          8.92823563e+005, 9.36519500e+005, 6.63017375e+005,
          8.55212188e+005, 1.16076138e+006, 1.32914413e+006, 706130.,
          7.32040125e+005, 1.11035725e+006, 1.14598313e+006,
          9.48505813e+005, 8.13677688e+005, 9.91114750e+005 ]
      - [ 9.21698685e+001, 4.00089684e+001, 1.20830460e+001, 0.,
          3.16227770e+000, 2.64266338e+001, 8.60102234e+001,
          7.05138770e+003, 1.36764404e+004, 4.99191437e+001,
          1.58738899e+001, 1.84390888e+001, 6., 0., 3.52399902e+001,
          2.83354626e+001, 5.69787415e+002, 2.45374405e+002,
          1.62902710e+002, 1.32475861e+002, 8.27576758e+003,
          1.29196514e+004, 1.47198750e+004, 3.47698063e+005,
          4.85818281e+005, 1.51258242e+004, 1.35244629e+004,
          7.55785205e+003, 4.69543060e+002, 1.59457870e+002,
          2.21927002e+002, 2.04921143e+002, 1.61737563e+005,
