          7.66802688e+05, 5.76247625e+05, 5.59122562e+05, 6.49988875e+05,
          7.14271812e+05, 5.10212656e+05, 5.89782125e+05, 8.27081312e+05,
          8.79862250e+05, 5.63647625e+05, 4.86666719e+05, 5.70153562e+05,
          6.30312938e+05, 4.75864625e+05, 6.32502625e+05, 8.89356375e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 8.26129723e+00, 3.22612991e+01,
          1.31240578e+01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.07714119e+02, 1.12947418e+02, 3.16637817e+02, 1.02498009e+02,
          0., 0., 0., 0., 0., 0., 9.41936133e+03, 1.03806904e+04,
          1.12231816e+04, 1.71274961e+04, 2.28122676e+04, 1.80921621e+04,
          1.18889258e+04, 1.03205957e+04, 1.05367217e+04, 1.31216191e+04,
          2.03004688e+04, 9.49128203e+04, 1.03793602e+05, 2.40280898e+04,
          1.53151045e+04, 9.35067969e+03, 6.66223125e+05, 4.21514469e+05,
          3.71496219e+05, 4.83911625e+05, 4.91386281e+05, 4.02822750e+05,
          4.56553812e+05, 8.63145750e+05, 7.20733125e+05, 4.52171875e+05,
          4.25417656e+05, 5.26676562e+05, 5.14791281e+05, 5.34116688e+05,
          5.66455750e+05, 6.89629438e+05 ]
      - [ 0., 0., 0., 0., 0., 8.76584244e+01, 9.21497955e+01,
          3.44062042e+02, 1.08980591e+03, 1.33416702e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 8.60232544e+00, 0., 3.76317535e+02,
          4.25587061e+03, 1.61596016e+04, 6.84168984e+04, 6.78470625e+04,
          1.62676035e+04, 6.26560205e+03, 1.02213275e+03, 0., 0., 0., 0.,
          2.37658262e+04, 1.30770283e+04, 1.62512568e+04, 2.18913262e+04,
          2.43046348e+04, 1.45994424e+04, 1.53304072e+04, 1.48369043e+04,
          2.28686504e+04, 1.75044551e+04, 2.09327500e+04, 3.38609766e+04,
          3.23205684e+04, 2.25385508e+04, 1.72913770e+04, 1.65663770e+04,
          7.48774875e+05, 6.37029375e+05, 6.49481375e+05, 8.49045750e+05,
          8.67332938e+05, 6.61125500e+05, 6.29705250e+05, 6.88201625e+05,
          6.48730188e+05, 7.01092938e+05, 7.22900312e+05, 8.57842125e+05,
          9.40897250e+05, 7.74297125e+05, 6.93984812e+05, 7.18977750e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.82963086e+03, 7.61311377e+03, 6.49789062e+03, 7.85111475e+03,
          8.04825879e+03, 7.60739014e+03, 9.49786230e+03, 8.56586230e+03,
          8.63181055e+03, 9.99343652e+03, 1.19109434e+04, 2.04534395e+04,
          2.53854668e+04, 1.61510879e+04, 9.10468848e+03, 7.22055420e+03,
          7.71640250e+05, 6.49122312e+05, 6.72498938e+05, 8.84035938e+05,
          1.01553556e+06, 7.27499688e+05, 6.78446562e+05, 7.51235562e+05,
          7.83564625e+05, 6.83006312e+05, 7.75736500e+05, 9.73507875e+05,
          1.09582875e+06, 8.21344750e+05, 6.50850562e+05, 6.64394250e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.11622772e+01, 1.03584852e+01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.50710678e+01,
          5.83095169e+00, 1.16025215e+02, 1.40605927e+02, 1.97655383e+03,
          1.27986801e+02, 0., 3.16227770e+00, 14., 0., 0., 0.,
          1.97324072e+03, 1.19251782e+03, 8.87443481e+02, 1.06213696e+03,
          1.84143225e+03, 6.39420166e+02, 8.89462097e+02, 7.51559961e+03,
          3.04892065e+03, 1.33862964e+03, 1.33223035e+03, 4.51493701e+03,
          5.04435596e+03, 8.54884583e+02, 1.21554187e+03, 6.59658020e+02,
          6.05058688e+05, 3.65981312e+05, 3.43485594e+05, 561996.,
          5.08453188e+05, 3.22890656e+05, 3.67116406e+05, 875845.,
          9.68549875e+05, 4.09026375e+05, 4.16747062e+05, 5.08972344e+05,
          4.88891156e+05, 3.68819562e+05, 4.21022906e+05, 7.53797312e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.02557907e+02, 1.05069809e+02, 6.09373665e+01, 7.06143036e+01,
          7.87431885e+02, 1.48517212e+03, 3.02806860e+03, 8.71017578e+04,
          2.17316484e+05, 3.65429956e+03, 1.69299182e+03, 7.58320190e+02,
          2.04961777e+02, 5.88849411e+01, 8.09765244e+01, 8.00681305e+01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.67642375e+05, 2.58804141e+05, 2.10110875e+05, 3.66576094e+05,
          3.00932281e+05, 2.10935266e+05, 2.60022922e+05, 4.13840812e+05,
          3.52945875e+05, 3.25257938e+05, 3.35624375e+05, 4.24037750e+05,
          4.44319500e+05, 3.41110875e+05, 3.44727188e+05, 524514. ]
      - [ 6., 1.41421356e+01, 7.39030991e+01, 0., 18., 1.72111015e+01,
          9.48560638e+01, 1.23617834e+03, 1.33506201e+03, 1.24801819e+03,
          1.06311951e+03, 7.09561951e+02, 2.85599902e+03, 4.47213602e+00,
          8.48528099e+00, 2.09104080e+01, 7.49300879e+03, 3.86947998e+03,
          2.75132886e+03, 2.35860840e+03, 2.19468384e+03, 1.93690393e+03,
          3.35902832e+03, 3.15641812e+05, 3.64587531e+05, 3.52966846e+03,
          2.26672070e+03, 2.14413037e+03, 1.79433508e+03, 2.88131055e+03,
          3.60574854e+03, 5.76393652e+03, 1.89904199e+03, 1.06476465e+03,
          1.71027710e+03, 3.37957861e+03, 4.08218896e+03, 2.22864355e+03,
          1.03332703e+03, 4.39868683e+02, 9.94111389e+02, 7.17930359e+02,
          2.43582178e+03, 1.34645344e+05, 1.61703094e+05, 3.45082397e+03,
          1.14866272e+03, 2.11077783e+03, 9.97536562e+05, 654971.,
          5.75464688e+05, 6.89549250e+05, 6.99438938e+05, 5.48709438e+05,
          5.99638500e+05, 6.15157188e+05, 7.32562750e+05, 5.81851562e+05,
          5.22016656e+05, 6.79357688e+05, 7.32860125e+05, 5.68989875e+05,
          5.53183625e+05, 9.59250500e+05 ]
      - [ 2., 5.83095169e+00, 0., 0., 0., 0., 0., 0., 1.01980391e+01,
          2.16167965e+01, 6.22983971e+01, 6.68720016e+01, 4.84795570e+01,
          4.25440941e+01, 1.41421356e+01, 8.24621105e+00, 4.29774316e+03,
          3.31442603e+03, 3.69261328e+03, 1.11487988e+04, 1.78016992e+04,
          1.04328936e+04, 1.52957021e+04, 6.44891641e+04, 7.07210391e+04,
          1.82188535e+04, 1.51217959e+04, 1.40223555e+04, 1.28617051e+04,
          3.42660229e+03, 3.32657568e+03, 2.38398901e+03, 1.11622772e+01,
          0., 0., 0., 0., 0., 0., 0., 4.65696487e+01, 3.01331177e+02,
          5.65891968e+02, 1.54328623e+04, 1.84944219e+04, 5.37179443e+02,
          3.03636810e+02, 6.87184296e+01, 1096908., 5.59913562e+05,
          5.15055375e+05, 8.24028375e+05, 9.48303438e+05, 7.10059125e+05,
          5.88880500e+05, 9.43806250e+05, 8.46280375e+05, 5.41279438e+05,
          6.49307250e+05, 1.05463612e+06, 9.81001062e+05, 6.20212188e+05,
          5.66946125e+05, 1.03440925e+06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.20118729e+02, 4.60438232e+01, 2.58730698e+01, 3.16227770e+00,
          5.94868317e+01, 3.66442947e+01, 3.86308098e+01, 2.79596558e+01,
          1.10064331e+02, 5.30927124e+01, 2.47252922e+01, 3.22959938e+01,
          3.94868317e+01, 1.92353840e+01, 4.93494377e+01, 2.87222176e+01,
          6.23521812e+05, 5.21205875e+05, 3.88170500e+05, 4.10670688e+05,
          4.00520938e+05, 3.61777469e+05, 4.95563938e+05, 6.49930188e+05,
          6.73956312e+05, 5.54035375e+05, 4.94516531e+05, 5.30135938e+05,
          5.15068625e+05, 4.74128438e+05, 5.71695250e+05, 5.73493062e+05 ]
      - [ 1.82462120e+01, 0., 1.34467249e+01, 1.01980391e+01, 6., 0., 0.,
          0., 0., 4.44216957e+01, 1.20295265e+02, 4.37105225e+03,
          8.14170898e+03, 8.28034668e+01, 1.28449659e+01, 3.16227770e+00,
          2.13948633e+04, 2.13271777e+04, 3.02928047e+04, 4.33024688e+04,
          3.30864766e+04, 1.21614775e+04, 2.84252305e+04, 2.82928281e+04,
          3.44353906e+04, 3.58449414e+04, 2.60918867e+04, 2.73684688e+04,
          3.56867773e+04, 1.18076934e+04, 1.44452393e+04, 4.55729141e+04,
          1.86016571e+02, 2.02348862e+02, 1.06638428e+02, 2.78056000e+02,
          2.64885590e+02, 1.25893623e+02, 2.28904083e+02, 1.10703529e+02,
          2.18639465e+02, 5.25532104e+02, 1.77175806e+03, 1.76626062e+05,
          1.99798266e+05, 1.37353845e+03, 7.80987366e+02, 1.35472046e+02,
          5.84919625e+05, 4.50194656e+05, 4.25508750e+05, 6.90394188e+05,
          6.66223750e+05, 5.20086125e+05, 5.83961688e+05, 7.19116938e+05,
          5.96321750e+05, 4.43701281e+05, 4.38280906e+05, 7.02538562e+05,
          5.99785062e+05, 4.18369625e+05, 3.93156531e+05, 5.63933062e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.20283406e+05, 2.82199438e+05, 2.57851594e+05, 5.55020375e+05,
          6.00104750e+05, 2.31295750e+05, 2.89536562e+05, 5.52545938e+05,
          6.44381438e+05, 3.04677688e+05, 3.33121938e+05, 4.57750344e+05,
          5.05879094e+05, 3.43617875e+05, 3.27580281e+05, 4.71918031e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.63308838e+02, 7.03948608e+02, 3.51982544e+02, 2.02228745e+02,
          3.01463654e+02, 3.69111359e+02, 3.47722168e+02, 2.72963745e+02,
          1.25244922e+03, 1.69171204e+03, 2.59143213e+03, 9.81847109e+04,
          1.15562820e+05, 1.21924304e+03, 8.55971130e+02, 6.91864014e+02,
          6.30534062e+05, 4.21309031e+05, 4.29915594e+05, 7.11933375e+05,
          6.46767375e+05, 5.24179062e+05, 4.94973375e+05, 8.34073062e+05,
          8.95330375e+05, 4.55709062e+05, 4.27634094e+05, 7.53412562e+05,
          6.14376375e+05, 4.86076031e+05, 4.13209250e+05, 6.79302875e+05 ]
      - [ 4., 0., 0., 7.07106781e+00, 0., 8.94427204e+00, 5.65685415e+00,
          0., 4.21980400e+01, 2.00284843e+01, 0., 0., 4., 0.,
          8.94427204e+00, 0., 9.63339844e+01, 4.85422516e+01,
          1.47752237e+01, 1.89736671e+01, 2.17938232e+02, 5.64652328e+01,
          4.44426910e+02, 4.47781311e+02, 1.21149768e+03, 4.51203827e+02,
          5.68650398e+01, 6.90910873e+01, 1.79918213e+02, 1.89054127e+01,
          4.57138252e+01, 2.09104080e+01, 7.61917175e+02, 9.85046997e+02,
          1.42741321e+03, 6.56873438e+03, 9.61414355e+03, 1.65920728e+03,
          8.78213806e+02, 2.75844019e+03, 3.77077930e+03, 1.34508411e+03,
          3.93680225e+03, 1.34981594e+05, 1.60364266e+05, 2.70968115e+03,
          1.31700989e+03, 5.48378235e+02, 4.76412969e+05, 4.38468500e+05,
          4.31587250e+05, 6.17461875e+05, 7.47721750e+05, 4.77238375e+05,
          4.83809938e+05, 6.93301688e+05, 7.23447438e+05, 4.27910062e+05,
          3.73011469e+05, 614338., 7.57769875e+05, 4.11302094e+05,
          3.87942344e+05, 4.05949594e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.74392761e+02, 2.83986877e+02, 8.43160019e+01, 1.01051582e+02,
          2.66052368e+02, 1.36293289e+02, 2.78958350e+03, 1.08707547e+05,
          2.21182531e+05, 2.80989893e+03, 7.73466797e+02, 1.82245865e+02,
          3.01710999e+02, 6.46287613e+01, 2.63386658e+02, 1.64940170e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.77438750e+05, 3.98927594e+05, 3.16231594e+05, 3.78925875e+05,
          4.20994156e+05, 2.69394250e+05, 3.64751156e+05, 4.95375375e+05,
          4.62907781e+05, 4.07157750e+05, 3.19145875e+05, 4.43769469e+05,
          5.53549312e+05, 3.99589219e+05, 4.06025656e+05, 4.93166188e+05 ]
      - [ 4., 2.82842708e+00, 0., 0., 0., 0., 0., 0., 0., 1.41421354e+00,
          0., 3.95638199e+01, 1.51622772e+01, 8.60232544e+00,
          1.15432034e+01, 3.16227770e+00, 3.69685703e+04, 3.09094897e+03,
          6.23977881e+03, 2.90537676e+04, 3.32026211e+04, 7.33343652e+03,
          6.98037061e+03, 2.18061934e+04, 2.09137148e+04, 8.32486719e+03,
          1.27679766e+04, 4.52064883e+04, 2.72863770e+04, 4.57196680e+03,
          3.74511206e+03, 7.72714219e+04, 16., 1.41421354e+00, 0., 0.,
          2., 0., 1.41421354e+00, 0., 3.06491108e+01, 1.86142712e+01, 0.,
          6.32455540e+00, 3.14868336e+01, 0., 1.57858448e+01,
          1.58113880e+01, 4.68674125e+05, 2.41895547e+05, 2.41059469e+05,
          5.14840281e+05, 4.22150156e+05, 1.71690078e+05, 2.09397016e+05,
          3.76355500e+05, 3.70969469e+05, 2.87684094e+05, 3.15143438e+05,
          5.69453250e+05, 4.45499438e+05, 3.04629562e+05, 3.01946344e+05,
          4.03789188e+05 ]
      - [ 7.00521301e+02, 2.89400635e+02, 5.66380066e+02, 1.84099731e+02,
          682., 5.72557251e+02, 4.15563507e+01, 3.20661194e+02,
          4.15390167e+02, 7.76459427e+01, 5.41566528e+02, 3.80332855e+02,
          6.63983215e+02, 6.05615723e+02, 2.81968933e+02, 2.60016541e+02,
          2.81465723e+04, 1.88054043e+04, 1.96415703e+04, 2.47292578e+04,
          3.02641172e+04, 9.96415527e+03, 1.40729854e+04, 2.01847984e+05,
          2.78531562e+04, 1.69439512e+04, 1.72635547e+04, 2.42074043e+04,
          3.49249922e+04, 1.16348662e+04, 1.36895967e+04, 2.92198184e+04,
          3.45447383e+04, 1.10051250e+04, 6.68578174e+03, 8.54613574e+03,
          9.27707715e+03, 8.33377246e+03, 1.19792617e+04, 2.03005918e+04,
          2.70556035e+04, 1.14609648e+04, 1.08248008e+04, 1.19964287e+04,
          7.64134082e+03, 6.53601758e+03, 8.81686816e+03, 3.03626758e+04,
          1.03711688e+06, 6.68816125e+05, 7.39545750e+05, 1.09938962e+06,
          1.02574294e+06, 6.95635812e+05, 6.14435125e+05, 8.70228875e+05,
          8.55490562e+05, 6.69680250e+05, 6.81019938e+05, 9.40165500e+05,
          8.70827812e+05, 6.25283375e+05, 6.03920188e+05, 1.23353212e+06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.16540723e+03, 1.70092261e+03, 2.33214941e+03, 1.73009375e+03,
          1.93071741e+03, 1.41641638e+03, 1.97079651e+03, 3.41295312e+03,
          4.83341602e+03, 6.31115430e+03, 7.58682666e+03, 1.00452906e+05,
          1.06957023e+05, 5.43394629e+03, 3.04964575e+03, 4.92575098e+03,
          1.03187625e+06, 7.00344062e+05, 4.65616281e+05, 4.32519906e+05,
          4.97006219e+05, 2.87886125e+05, 4.01303406e+05, 8.46820062e+05,
          1168943., 7.79844562e+05, 4.93411781e+05, 5.41292562e+05,
          5.48123938e+05, 2.73351625e+05, 3.80842469e+05, 6.87413312e+05 ]
      - [ 16., 0., 0., 3.16227770e+00, 1.21655254e+01, 0.,
          2.17892380e+01, 1.53323650e+01, 5.93745789e+02, 2.45845779e+02,
          7.10361694e+02, 2.71662158e+03, 1.11622772e+01, 4.47213602e+00,
          8.48528099e+00, 6.32455540e+00, 7.16293115e+03, 6.14867285e+03,
          7.23785547e+03, 1.06841680e+04, 1.00141982e+04, 5.76898535e+03,
          1.08370117e+04, 1.25873484e+05, 1.66849406e+05, 1.32595088e+04,
          1.02198281e+04, 1.33835654e+04, 8.00792529e+03, 5.87022363e+03,
          5.02074170e+03, 7.16425488e+03, 9.04758240e+02, 5.87333008e+02,
          4.65083710e+02, 6.25144592e+02, 1.99628577e+03, 4.13016785e+02,
          6.98830139e+02, 9.87894531e+02, 1.32696680e+03, 2.64187939e+03,
          7.62551221e+03, 1.19155391e+05, 1.32141750e+05, 8.27152539e+03,
          2.61518970e+03, 2.69746704e+03, 1.00214912e+06, 4.50462812e+05,
          4.54910719e+05, 7.00351812e+05, 765419., 4.54629562e+05,
          5.03365906e+05, 1.18104262e+06, 7.58423062e+05, 4.70001219e+05,
          5.03066375e+05, 8.13452188e+05, 6.85911500e+05, 4.93475750e+05,
          4.76656219e+05, 1.29755812e+06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.40777466e+03, 2.74877075e+03, 2.23337915e+03, 1.01838477e+04,
          3.78782969e+04, 4.42034961e+03, 3.97295435e+03, 8.46437578e+04,
          9.10171406e+04, 4.96447998e+03, 2.83709424e+03, 8.22721875e+03,
          4.03138945e+04, 2.15512988e+03, 2.17230713e+03, 2.79773706e+03,
          1.12918027e+04, 1.07463104e+02, 5.85375252e+01, 1.22176628e+01,
          5.20825195e+01, 6.12683487e+01, 1.39012177e+02, 2.91547998e+03,
          1.15263174e+04, 3.27073535e+03, 1.18166602e+03, 1.01636798e+03,
          1.07006848e+03, 1.74693726e+03, 2.31126074e+03, 3.64492212e+03,
          1.16881862e+06, 4.15681344e+05, 3.98144344e+05, 5.85431875e+05,
          1.18174050e+06, 4.14561938e+05, 4.41729750e+05, 5.57528750e+05,
          1.08346050e+06, 3.81714750e+05, 3.72331531e+05, 5.45284125e+05,
          1.24862262e+06, 4.47871156e+05, 4.33243219e+05, 5.57163375e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.01078711e+04, 1.16408535e+04, 1.16592061e+04, 2.60002812e+04,
          1.70144492e+04, 1.58041396e+04, 3.01888027e+04, 1.40556312e+05,
          1.82784781e+05, 2.65292617e+04, 1.37610283e+04, 3.37940820e+04,
          2.23312070e+04, 7.54568359e+03, 1.02015742e+04, 2.90043418e+04,
          6.86603672e+04, 2.94525195e+04, 1.75790137e+04, 1.20738008e+04,
          1.59889453e+04, 1.44619141e+04, 2.12058105e+04, 4.73006875e+04,
          7.68990938e+04, 5.11250586e+04, 4.19286445e+04, 8.24279531e+04,
          6.03902422e+04, 3.50181719e+04, 2.82651426e+04, 7.46094141e+04,
          1.21324012e+06, 7.25404812e+05, 5.92874062e+05, 7.45225750e+05,
          6.96607750e+05, 5.42082625e+05, 6.20382250e+05, 9.22583062e+05,
          9.80311312e+05, 7.47590375e+05, 6.61032625e+05, 851131.,
          7.05618625e+05, 4.93248281e+05, 5.58526062e+05, 1.15323062e+06 ]
      - [ 1.30384045e+01, 1.20879097e+01, 0., 9.48683357e+00,
          1.63245544e+01, 0., 2.82842708e+00, 3.12236572e+03,
